Record_Time,Year,Gender,Difficulty_Falling_Asleep,Sleep_Hours_Total,Waking_Up_During_Night,Overall_Sleep_Quality,Sleep_Impact_on_Concentration,Daytime_Fatigue,Sleep_Impact_on_Attendance,Sleep_Impact_on_Deadlines,Phone_Usage_Before_Sleep,Caffeine_Intake,Exercise_Frequency,Academic_Stress_Level,GPA_Rating,Academic_Burnout_Score,Sleep_Hygiene_Risk
2024-10-24 16:51:15.0000000,4,0,3,7.5,3,4,2,3,3,2,3,1,2,3,3,4,9
2024-10-24 16:51:51.0000000,3,0,3,7.5,3,4,3,2,2,3,2,2,2,1,4,9,6
2024-10-24 16:52:21.0000000,1,1,2,7.5,2,4,3,3,2,3,3,3,3,3,2,9,6
2024-10-24 16:53:00.0000000,3,0,3,8.5,2,2,3,3,1,1,2,2,4,4,5,3,6
2024-10-24 16:53:25.0000000,4,0,3,7.5,3,5,4,2,2,2,2,2,3,1,3,8,6
2024-10-24 16:53:53.0000000,2,0,3,7.5,3,5,2,1,2,1,2,3,1,3,2,2,6
2024-10-24 16:54:24.0000000,3,0,2,7.5,3,4,2,3,2,1,1,1,0,0,4,2,2
2024-10-24 16:54:50.0000000,3,0,3,8.5,4,4,4,2,3,2,3,1,1,1,4,8,9
2024-10-24 16:55:18.0000000,3,0,3,8.5,3,3,2,1,1,2,1,1,2,4,3,4,3
2024-10-24 16:56:33.0000000,3,0,4,8.5,4,5,4,4,4,2,3,2,3,3,1,8,12
2024-10-24 16:57:04.0000000,2,1,3,7.5,4,2,3,2,4,3,2,3,2,3,3,9,6
2024-10-24 16:58:21.0000000,3,0,3,8.5,3,4,3,2,4,3,2,4,2,3,3,9,6
2024-10-24 16:58:40.0000000,2,0,3,7.5,3,2,1,2,2,1,0,1,2,1,3,1,0
2024-10-24 16:59:52.0000000,2,1,3,6.5,2,4,3,2,2,3,2,3,2,3,2,9,6
2024-10-24 17:00:21.0000000,2,0,2,8.5,3,3,4,2,3,2,3,1,1,3,4,8,6
2024-10-24 17:00:26.0000000,4,0,2,4.5,2,4,3,3,3,3,3,3,3,3,1,9,6
2024-10-24 17:00:50.0000000,1,0,3,8.5,2,3,1,0,2,2,2,1,3,1,4,2,6
2024-10-24 17:01:57.0000000,3,0,3,7.5,4,3,3,2,3,3,3,3,3,3,2,9,9
2024-10-24 17:02:23.0000000,2,0,2,6.5,3,4,1,2,2,2,2,2,2,3,3,2,4
2024-10-24 17:03:24.0000000,3,0,4,8.5,4,4,1,2,1,2,2,2,2,1,3,2,8
